waveform/c/1427/0/0/0	24965406dd0581e5db7bbeae1609e0bbf34480088e3ae8066cc97aec0140f111	1081213
waveform/c/1428/0/0/0	1b38d30d7dd084a16849ea350dca15cdf0a5044a65790ae3710eb338f7bf2bcd	1204629
waveform/c/1429/0/0/0	8056abe364cdbe94445f7944832caf1939d96ace77e775f160ea8354e6f19152	1201511
waveform/c/143/0/0/0	fe5fc5907c2473ef5f83412ae1427a5251fa994818f847ad8530aba61d08a5b0	1023300
waveform/c/1430/0/0/0	f8458e666ae705b0b889df7545c0a0882de24c17b5c9a05f80cb34bd0b138c1d	1432977
waveform/c/1431/0/0/0	0f7a1706b2353e54ea09b35e3dd11ae0b036598b1a726399fc712f006aedb77a	683590
waveform/c/1432/0/0/0	5c90ba6d30383b36691239ffc818bc9fd09b6dfc34e3823e02ef8e91ea87def7	677522
waveform/c/1433/0/0/0	33eddbe0f09fa2fb9c093956e2d1eff1c2e851b45b0300bb3fc99f23938e9c94	1309865
waveform/c/1434/0/0/0	4d3643159b261edfe1a78d7e89fa2bf2905275559f2fc6d5a058fc131e725cd8	539229
waveform/c/1435/0/0/0	87b7eeb04723ecc6e4ec9cdbafc76fa960bb26bc959bfc14e90672e465fa8458	1618024
waveform/c/1436/0/0/0	9a79d9a1ec41fac580006af7c40d81cdc602ccce14e9568a6d18c805895401b9	1231265
waveform/c/1437/0/0/0	4fbf056db09170a077c22cfd2ab3a4a34d664ce07a5bde787e1f03e3374bc31b	1214549
waveform/c/1438/0/0/0	30b55b33bf20142c6364b7b754c55b78b9e7d90096cc4f460bfeb38e03858fbd	1212682
waveform/c/1439/0/0/0	d3bc2eb85d94de63071e7e0c98585e251e5807f38c87b63689c21c80a67114c1	1228037
waveform/c/144/0/0/0	81164c6cc640f6be9917c34022cc0dcd25a9bb1158e5d468ba5c353b573a5dae	1613696
waveform/c/1440/0/0/0	b2f15b9ab9e660cb622de1bfe63d252fd1023d1cb591a31aee21e919882c3d51	1214602
waveform/c/1441/0/0/0	b75725524fe10c71cfd660067d6025d3b4d700ce19cd744eeb5febe9a0e6ff2e	1339214
waveform/c/1442/0/0/0	24e4f1d5105830d1f38c71ec97f6b30282502ca1ae28fa9a60ee28484b3c4859	1222247
waveform/c/1443/0/0/0	a557fe20519f758e8724e6d7f364c711618058defc316638ab86f1571d471dc2	1215685
waveform/c/1444/0/0/0	eb8fdb032d974c6285167c1666aa5b04b226f2a2d7c1cd3c779db9261462a7e7	1076313
waveform/c/1445/0/0/0	d6a4b6d1706e2ca49f5cb08a11fa8ed3eb7d58009d73f7d08882567222ebf0d4	1074816
waveform/c/1446/0/0/0	77245a3286acbdf7048b9cb3aa5da3ab902e9f2aa71c61b55fc46d837cdd244f	1214828
waveform/c/1447/0/0/0	31730ed2401bbebae13f7ea6eb8d95edf2aa09d685ddb899945918deffd97fe0	1339839
waveform/c/1448/0/0/0	0d740fc84f20647ee414f11f1ba2c5f77a26c087e06a5deb4269b0336acd9b85	675657
waveform/c/1449/0/0/0	550d3ccd87d8397598ca98e0126563c0e3936412164e99925eb3c34d74ed6398	1091501
waveform/c/145/0/0/0	2d09d373c98f12f485952047e2cab8e3e85812d6f3e0d460574b6022da657881	1025511
waveform/c/1450/0/0/0	f8d478d83cf26585527de28ae619128685988a9146a1e3ba25295a14eee0c142	1303456
waveform/c/1451/0/0/0	61d4c1d74fd086ed926592786bb4293eb080c5ed4ad88f2e810651205f7aebe7	1074720
waveform/c/1452/0/0/0	4d2aa20e089669095719addb377090426206f5cf94325cb409ae97c2a60bf69e	1340171
waveform/c/1453/0/0/0	603cc97219a60595ab980254a0c7969147538a2511c17dae7359b46b4d0beac4	1072981
waveform/c/1454/0/0/0	84019a644694442e809f869b9de0e09c250f0852de9311589431f97de869fb0f	1076879
waveform/c/1455/0/0/0	176d4687e720c74c735c9d5aa4e5c14317ad8bad5a0b7ecc235e7c6e31e6904f	1075433
waveform/c/1456/0/0/0	4083382b58701747c26937d1b6935ca39ad741866978e46cca7499f8dd364492	1074940
waveform/c/1457/0/0/0	cfab265bb45d9b4580d0d1fbc85d26b0c8b6b15af1d44dd9df0491ecf1cffde3	683704
waveform/c/1458/0/0/0	ee1e6d96dca7beb2f7c38d213f6734d3cf5fe44e5efc5898516e28fef0a88514	762790
waveform/c/1459/0/0/0	fd4affc02c3a4d1ddde3f2da460619d2daf6b477970b8452aebd6932719f9319	674262
waveform/c/146/0/0/0	5fd8558731af70a8d88b354734274555371a6e9784158b260fda2f7af6142674	1298117
waveform/c/1460/0/0/0	25bf745e0c0a0bd6d66534ed4811b20f80a91b9f78cabb2e99d192a93f14619f	677568
waveform/c/1461/0/0/0	32bf85c88c74dd5078f6076d7b106f7dfcd74b4c11d9584a013ec1047b7af639	675596
waveform/c/1462/0/0/0	20c1fca4db36ebe43e4f5113b5e38af6903b4c449c4de84bf990bf2a0a01cb99	805596
waveform/c/1463/0/0/0	4afb38712aec288d5436aa2733495528f9d4adffe2fc78e6bedd9b71512ec62b	674956
waveform/c/1464/0/0/0	4b5278a326d230b2bd3374c08c7d293e7f745aae393b52408e35c352ac6fe249	807141
waveform/c/1465/0/0/0	a5dc01e00a4c3820b307aa0046fc402517f85bb59b5c01b93fd21bd4ef804c3a	808683
waveform/c/1466/0/0/0	5cc857fed2c271d967c5c80beeb3dd2d66d40db14fb40982a056f6920e1f119a	671346
waveform/c/1467/0/0/0	41445ad04e2523e72cd1996cc8aa86ad8c4163bc03d88d51d0c9beb20d78a5ed	806908
waveform/c/1468/0/0/0	4d9bf1df6c8f3b1fd1c60fc62277b763b4168afb1f002ef2dd3b4e6cb1bfd17b	409800
waveform/c/1469/0/0/0	b7c1b65394c462f7406408f633f8a18fb2f4c51552ca8df4ec1a0612f549231b	403542
waveform/c/147/0/0/0	49f45cb2b127fde958ab6e90860575120d82bdc52c538d5c45903fe70b02462c	1298569
waveform/c/1470/0/0/0	4bbab6f13cc33586a4ffd957769b8e9154125a67d5552c831b6be89d06ab7d70	401416
waveform/c/1471/0/0/0	219833457acd4c9e08fbae3e13ff20f7225fb6969663909e2290e40c8f91e6bb	1340677
waveform/c/1472/0/0/0	4eab8c46498f78554ceeda74f5c63ed0e39facb946e9e5c10faa81ba94139b76	1473434
waveform/c/1473/0/0/0	b0b182959b4ae92f0f191eaf54783a870d0b90a5a2121fda01230ebb32205415	404828
waveform/c/1474/0/0/0	26bbbf173dbad0ae8fa9dff5befde19b0f6199f47938e32aa72f7d6c329d91a1	957942
waveform/c/1475/0/0/0	e70c33481627516e1cc72ed0687d5e9816ec188721b0bec5e0da498755d20cb0	954638
waveform/c/1476/0/0/0	52594cdcb992719044dff5ff842eee320be29b96ca5657cf56807ba932143fea	941667
waveform/c/1477/0/0/0	76ea99af520db32085a529c3a83c5460d72952fee93775745f300d345deb79bb	944801
waveform/c/1478/0/0/0	22a7b50b81fc543008b18e7ac9842113f44364802ea584a29bc8d7b11e4a1eb0	1300195
waveform/c/1479/0/0/0	91091fd967bd6dd5b594d389f02774644122df6d8190716e2213ffe8c3d9099f	680060
waveform/c/148/0/0/0	9b3823f910e5bd4103bd8cc9f40a9c599268c4227ce730ee1c526ef58f647f9d	1296254
waveform/c/1480/0/0/0	c2c08bfe0f4cc6f959b775c4edfcea8e67100f024af85bbad764750138c30255	945123
waveform/c/1481/0/0/0	25834ed6d3ddbedd707066d68dc09ac4c81a609b72b0690f8ffb55454f5a2606	1212440
waveform/c/1482/0/0/0	e3cdabd9a4a5035405f6ecb2db5fd5cd8a5e8cba26bdd3a25e65262dd800dad8	1209575
waveform/c/1483/0/0/0	a3aece8ba09331c590f875b49136f800282a29497dde39d6e02a10018d074ede	942886
waveform/c/1484/0/0/0	09585e311b72a3f33141fd36d5edf3b7cd06c850f0a3f3c1a66c3888e66f7e64	802144
waveform/c/1485/0/0/0	91091fd967bd6dd5b594d389f02774644122df6d8190716e2213ffe8c3d9099f	680060
waveform/c/1486/0/0/0	c2c08bfe0f4cc6f959b775c4edfcea8e67100f024af85bbad764750138c30255	945123
waveform/c/1487/0/0/0	25834ed6d3ddbedd707066d68dc09ac4c81a609b72b0690f8ffb55454f5a2606	1212440
waveform/c/1488/0/0/0	e3cdabd9a4a5035405f6ecb2db5fd5cd8a5e8cba26bdd3a25e65262dd800dad8	1209575
waveform/c/1489/0/0/0	a3aece8ba09331c590f875b49136f800282a29497dde39d6e02a10018d074ede	942886
waveform/c/149/0/0/0	b93237a2839bc00660792b299d13ce64f1eeeeb8d373d729195f33e29c5c8726	1612611
waveform/c/1490/0/0/0	7e2958e39838f39eb46741bec25ab3673d629bd9f341af9cc043d2ff96988905	805552
waveform/c/1491/0/0/0	b0b182959b4ae92f0f191eaf54783a870d0b90a5a2121fda01230ebb32205415	404828
waveform/c/1492/0/0/0	9a79d9a1ec41fac580006af7c40d81cdc602ccce14e9568a6d18c805895401b9	1231265
waveform/c/1493/0/0/0	d3bc2eb85d94de63071e7e0c98585e251e5807f38c87b63689c21c80a67114c1	1228037
waveform/c/1494/0/0/0	5fe41860d3bab5ff6b0cc8b351077b90b7a87a20e87a0d5824cd03fe784c581d	1211096
waveform/c/1495/0/0/0	278aa00ef5ab2aa4d290d8e31b37ce98be2d42a2d9f972a633d05eff7419ca17	541883
waveform/c/1496/0/0/0	b5e401ea46b7a5862632250ef15d67e8fa99b81f84e76491c32a9e43c6b60e51	1252557
waveform/c/1497/0/0/0	ca91c08a1479f95cb2d6dc9346b2931ca91eaef8d11f4bced10f52f24e722869	1221718
waveform/c/1498/0/0/0	dd49da50bd3cd7e6acc4535733caafcbf6fa0c2af26ca37b496aff7ca927a8ee	1483005
waveform/c/1499/0/0/0	01886fbd0bb08180a3e3f7319c21aada33f6565db44f79d66ae406d8321ece98	1088954
waveform/c/15/0/0/0	7b53e0856dcf8f29a7bdc4fb027513655e238e33bec0f1b0c1395173b1ab8e59	1206625
waveform/c/150/0/0/0	dd8d5b494bc4c5ee3d1b959ee6d8e1e2183cdce1fcbd8bf608360efcaf7d3940	935689
waveform/c/1500/0/0/0	7a9e2c953c3d89a7a87b2537a8ff112f04131555c33e13f551a222b072477417	1488119
waveform/c/1501/0/0/0	48f561450dad6a48ec83965c62b1a89b5d0e37d54f277d76d4431880da3ec1dd	1085757
waveform/c/1502/0/0/0	67de31ee2ceeaa2585cc7cd361a6fcc533606096890179e5e868e4e24e2359c9	1475650
waveform/c/1503/0/0/0	949e32df5696b0fc9c1d6450b386915492205b7f51ee72bd479bfc9ac9365cf4	1500015
waveform/c/1504/0/0/0	1d85d16c8cce8e9dc5f5fbb8fc443f3a1fb5762f770b67b88cc6c737060065bf	674909
waveform/c/1505/0/0/0	7eee9c0cd013334df04e7b80688af32fd319b11c17d3fbaacb5c13bfd65feae3	672946
waveform/c/1506/0/0/0	f469766c8e6fb9d89a8e7d67e70b07b16a43833ddd0fc6182b36f2637397d15f	1480133
waveform/c/1507/0/0/0	5310bbfe819b05065a3d98d2471fa0f46bcb66f9f24643318da7361787a11740	955248
waveform/c/1508/0/0/0	86665310bb569098738e7f2e0d261ebf5b9791d45e8368cfb4f7ef5543fab826	1086965
waveform/c/1509/0/0/0	383073f7f1c0f0333eeb2de2e0b89bad63250da755bdbd8ce44d580e2c9278d0	948259
waveform/c/151/0/0/0	54436c040339b7a2c7a1d6e5d15a6498f5fef51c3d39a8705c21a99ad37a6643	1608253
waveform/c/1510/0/0/0	8a94900d8a8847ee4a7458f4139ad2ecd10994f13ef284e494f550b16cc2cb0f	1362422
waveform/c/1511/0/0/0	0fb5533e2ac69de74d3a0080f1b87819721266215489a5809a711d2d97be79c5	808503
waveform/c/1512/0/0/0	43911fd7066365a5f236e982ac88ad8c2fba2b366d0f902f5ab3aad1e0b965b6	1207482
waveform/c/1513/0/0/0	24e4f1d5105830d1f38c71ec97f6b30282502ca1ae28fa9a60ee28484b3c4859	1222247
waveform/c/1514/0/0/0	bbacde6efa5b6e44754a5f9fca16ad80b865a54c6e0e9f4a4e5653de6d5e305c	938667
waveform/c/1515/0/0/0	77245a3286acbdf7048b9cb3aa5da3ab902e9f2aa71c61b55fc46d837cdd244f	1214828
waveform/c/1516/0/0/0	f3d8da85e85f5805bf6e72943688fa0ec8d03938e9c4e649481111a91d280825	1076743
waveform/c/1517/0/0/0	98e183a226dac7053aab228edb6e8a8c1cc750de6c31038cbbb49533bf933815	1216282
waveform/c/1518/0/0/0	da0b18eb904fe298c1c23ce8236c4ee35ad040cff3a60d6e5415eb69471b4f49	1205837
waveform/c/1519/0/0/0	77d5dd2255ef469d3ecf0905e952fd7d250855b7a77469c9b425a98af1511c36	1499177
waveform/c/152/0/0/0	b77f19da753a06c16be000c1c571ca295e8a886ecf4c36ef106daf3bedc22aea	1479111
waveform/c/1520/0/0/0	8a732b37cea08b412af5de323f486e16c5ffd363463b7ba3c64fcc1efe783520	539572
waveform/c/1521/0/0/0	7eee9c0cd013334df04e7b80688af32fd319b11c17d3fbaacb5c13bfd65feae3	672946
waveform/c/1522/0/0/0	ae9a95c74c76074b370401dfdfdbb85a272caa5f87f25836d80b53a0b0ef72e6	1605019
waveform/c/1523/0/0/0	f584f934ce31b5f45e86aad78e758277c6c026cb7b01b81137bc3d17e934a3b3	1074376
waveform/c/1524/0/0/0	e2999e0795457e77a3c56bf9c0a1738ff2c36fb63f8123501e2c36fa61a1ad91	538303
waveform/c/1525/0/0/0	090bc7ba2e6f14c7a6daddc1d487ff304a723143a0ca3291c0b21d9bdc74e64b	1208064
waveform/c/1526/0/0/0	ca4dd647f0df98f0b68b1af43b08874275febc481706205e143e8171d35dcd5d	541240
waveform/c/1527/0/0/0	e095d921f4a495d384e8381672a1c8f876d03d3a6339db232c7afcff9ea4ca71	1220040
waveform/c/1528/0/0/0	e48b0248575ae6c43c53a04680a3a0c867805dcb4c95de46e0826d97f8a643d6	1477345
waveform/c/1529/0/0/0	a50904e0a21a5e457839159bb9f09d1682dd7e7d9ae4314dab92819a8b55c2ec	407687
waveform/c/153/0/0/0	7773da08597dbafe8710c3a4626748e2944e85f8193114cf7e4e78e4b97ea13a	1204443
waveform/c/1530/0/0/0	a50904e0a21a5e457839159bb9f09d1682dd7e7d9ae4314dab92819a8b55c2ec	407687
waveform/c/1531/0/0/0	437fd9d7cc7b09860109ab18a5a3a7ab0f255cb0e1d8a0b2c9cc0bdd38b8ee02	1073580
waveform/c/1532/0/0/0	cac934e93008fef1795b1f1c13511f3c510afe710f16fa59d140895d19702f3f	402745
waveform/c/1533/0/0/0	108d48bcb34fb29465e084c58c47f4e4263b39cc69a61a99e7c4054a7bc1b739	675293
waveform/c/1534/0/0/0	37cb9ec4c0701dce21ae9ca87f4cf408f2172c3c3de4104c06151c3d20fffc34	1219208
waveform/c/1535/0/0/0	355a7e321701cc62de3e6dcececb4986ce0e034e0272b8bb97dcc6872c119cc6	939274
waveform/c/1536/0/0/0	2fc5c42b7d8f42cdce1d7ee4bba3e367966fff1813d25fc73187c6c8bc877c8f	1203654
waveform/c/1537/0/0/0	07d50fe5c5dcdb159b12eddad687990d3de5bd54c0839531998c314e064b17a6	1632630
waveform/c/1538/0/0/0	a7df739ba0bd6cf68896a87c4f60789759b0953fa340bb6676d7e59086b1e2ca	1212422
waveform/c/1539/0/0/0	ca44430342d575916f4023910d1932c9b892df3639886d2344976fc80c974ba6	1490062
waveform/c/154/0/0/0	b557878426bd35596cb2ae4b0489d7fb590a04294c3523846536430405c0751f	978683
waveform/c/1540/0/0/0	6f34e50b0c7bbbdd1c475c5b677b7bd0b1c9ed97728c859aca8a8425e2c50a47	1202581
waveform/c/1541/0/0/0	07d50fe5c5dcdb159b12eddad687990d3de5bd54c0839531998c314e064b17a6	1632630
waveform/c/1542/0/0/0	a7df739ba0bd6cf68896a87c4f60789759b0953fa340bb6676d7e59086b1e2ca	1212422
waveform/c/1543/0/0/0	ca44430342d575916f4023910d1932c9b892df3639886d2344976fc80c974ba6	1490062
waveform/c/1544/0/0/0	672c7945cf7d8168fc5fb141b940be68500d2eba886d74684b8be06157245d6e	1472194
waveform/c/1545/0/0/0	95f16da69e2d501415f81e7727c33171f772bd66b26ed3f32e39df3717d592b4	1076569
waveform/c/1546/0/0/0	adc8ee08d37d1c2d2ca700e81dfe4ea588bd7dcb67bb4a54b42cde0834ddf689	1073196
waveform/c/1547/0/0/0	ad1bd7fd760fe2af50506610e433a04865e0b226af0fbf48f1d921f5d9629dfb	1208019
waveform/c/1548/0/0/0	ec70ea1276a90ae0abb26228434a19775a5c6137db38f4f899f83ec99c6e747b	1221364
waveform/c/1549/0/0/0	e1974336433032bd406ef25f6837f0ce8feeb08e26b87360d06a6373e4bbe3cc	1214339
waveform/c/155/0/0/0	a0f548a37fc64255736bddff9e15d3e51b37087457efe9db4bfcce6647e8e897	1246644
waveform/c/1550/0/0/0	dc077fbd66f8cbfb85ed3ca7f0e10d6fe91cbacedea235d26726f22ca524e068	1202718
waveform/c/1551/0/0/0	fbd4d1789798e666606de28feaad6b507f807715f0ac7df811494e3d327e35cf	1217670
waveform/c/1552/0/0/0	ef2424ab7fdd7a133511b8fbcd83ebda3907dfea1cba95f965b47d03cab32a26	1076541
waveform/c/1553/0/0/0	9170fc5442097f3db1e61c6f17268a1ac58f62099b8be328b681cef7cb100f08	1338112
waveform/c/1554/0/0/0	46815822ab7fb0438b823b3f19fd437b611896bf702750ad7da24859a35dbaeb	947309
waveform/c/1555/0/0/0	3fcf95a3a90c864acd0692d1b4510bf812db2fc35fd2f8255d7361d499baedff	1072400
waveform/c/1556/0/0/0	4668c077bbd079f76d2c0ef862a27a1377c41437ebd1a32f109511bbbc2b3577	1338343
waveform/c/1557/0/0/0	ee485a9e9c8053c4df895ea948523a06c212330ca5aa7edbe0db7ea6b4cabd8c	956846
waveform/c/1558/0/0/0	59fdfc50b691318b82339d7393a45bfdee028a7d179e0c62ba4bc7262ded3b06	674447
waveform/c/1559/0/0/0	b3d44330a74bc3af2e3d66147c741402313d4f6453164ea0beb4f7e853354bfa	1211867
waveform/c/156/0/0/0	758745f48b8dc9d9fd233076ce7029d666b3ade2d8b58a960bdaa2de55e77a81	1205204
waveform/c/1560/0/0/0	e07af0c7c511ad5baaccde215e0348dd0ffc8792788cf6a8483db9e76d70b629	1071944
waveform/c/1561/0/0/0	e20c001b36ac9437fecd42c4e2e685b9f8b8a202331e4b87996e3d4862699ca9	1228554
waveform/c/1562/0/0/0	f30b1f5fb45aca7a77947e28f3b1c656ba44159aedfed07d1dafd72de5c4872a	674397
waveform/c/1563/0/0/0	c8852fe19026b6e9262ea6c34ec653a9af9324bea63abc6bf7738010b9c46f4a	1211554
waveform/c/1564/0/0/0	b4dde5902b41242dd8289174ff0abf02a701043d9ce2bb68c1a2557826f2adec	1471308
waveform/c/1565/0/0/0	81754af631018470cb4416eb6d0883320fe467f7f8f279403bd3be6b40562a88	1360356
waveform/c/1566/0/0/0	994101f1001e9a1f8b162468f0d496499a7d8e30d1fd950239fdbccbba7ac8c5	1217030
waveform/c/1567/0/0/0	4bd84ad2f8a887f6c7efbda8cdaebb138cb9411fe90992eaa4560874302b731e	1076195
waveform/c/1568/0/0/0	899b9deec205a7cbd187ef6b28bcd7995f865e45c12f623c23541f92d971c7dd	1335988
waveform/c/1569/0/0/0	c3733536b33ac58aef76f1978ada4166383a9d5cb436bc08ebd0f16d939fb162	676843
waveform/c/157/0/0/0	255190ba09030913d0c21b64351dcce767c7f670b9bb85cdd75fc356546ea162	1207001
waveform/c/1570/0/0/0	c13a2104be7f3b6eb08495b31def09fd1ad12877e17a7886fdfbaf1b7285f55d	950499
waveform/c/1571/0/0/0	92ba778103ac491b38c4582f543835b3c0dc75cbb21de5dc84057dcc913dfc16	670684
waveform/c/1572/0/0/0	8f817e8d02e91a7ef4dfd0484ba6be004507c07c7682da76934bbb3c817dffd5	678845
waveform/c/1573/0/0/0	29bfdc61ef13ad37a0f4972aacaee5a3fa658d1e00d8e847a9103af48c203f34	674292
waveform/c/1574/0/0/0	6f54a9e2143600c754708216777cdc2e194bf12889966f558dd29384b8075e55	667608
waveform/c/1575/0/0/0	aad0f9073d2b3b36cf0e8fbd6f4a4732e1ca9063665e189884821ea9e8bc054c	1489613
waveform/c/1576/0/0/0	e4c5d1c6d9a1f9a11564a874a0c0e9a1d524e0bfed3c7ed1c0b20b6381171563	1356684
waveform/c/1577/0/0/0	751531534743988a142a2a43623bc4c4630709140053b3e91f1cc763221685a6	1493720
waveform/c/1578/0/0/0	efc299a682d00aa97b272c89b0fe165efac7d9f6d535e2bd6c3d3669f9ac038c	1222760
waveform/c/1579/0/0/0	3e277e119909b5017f9a42801a7f17dcdf52a2bf7b5ebff3644c713033c131ea	1489258
waveform/c/158/0/0/0	f3603d87168e5e8136db349409c189ea90495c2dd4b94050a8aa4348cba4f9d5	1205647
waveform/c/1580/0/0/0	1ba3cb38cf8416187404b6f21b72816e3186ad52391f9dbc1717a4b4cfe248ee	1473988
waveform/c/1581/0/0/0	92c3576ebae13662f8f83bf3dc6aef6ab6598cfcac1fb2476c954ec10c12bd9e	1363737
waveform/c/1582/0/0/0	ce771de07ea52bda0f10d48cd3c4c15b27ee81d5ccb56198e9c356431044f2f4	1354190
waveform/c/1583/0/0/0	9104b41538552f89a2a08fb3eb97989fbde9777b616ebec2061be49b05f687ea	1223006
waveform/c/1584/0/0/0	5808d378aa8fea927896c69ae3b5952b770e54bd5e8b96ab1e496068f1d5a405	1492395
waveform/c/1585/0/0/0	916e6f3054c8804aaa4db4d6dc6da206b42da9a936af3d1aaaadbe744a263ee3	1494359
waveform/c/1586/0/0/0	8fb18e249720e7c600cc8fcf5aa24607a5e8224085b62a6b5c1072ef7854e23d	1471703
waveform/c/1587/0/0/0	f1d716f2f19f316d7566de87b35791bf0b26080b30a12cc68370dfb161d40353	680482
waveform/c/1588/0/0/0	ff5a3fa23f902bf178510401e29894b987946e4bf099dc583d646b66c36ccd75	675735
waveform/c/1589/0/0/0	8f9840240f3c98273a9da5a68d24fd04f59548d970ffc4f1f2befa3c8a54bd62	673012
waveform/c/159/0/0/0	b6862e25f2756eb4187e88ddeace53dea1149246cc5765e23d270fed3b884a59	1204923
waveform/c/1590/0/0/0	e45dadc2c756e41fcff97621942bb54e000adc39667e89cb9dceeb7e7df9a0d0	668049
waveform/c/1591/0/0/0	36cc7748b703f075b2b131800d6a5d27becc9ddee6e033d072ea83f4f4f4e810	669268
waveform/c/1592/0/0/0	d685c0b5d4df2b8fae76f5b824745fd560cd86656299b79adc9a90e6eb28d5ae	668903
waveform/c/1593/0/0/0	f1d716f2f19f316d7566de87b35791bf0b26080b30a12cc68370dfb161d40353	680482
waveform/c/1594/0/0/0	ff5a3fa23f902bf178510401e29894b987946e4bf099dc583d646b66c36ccd75	675735
waveform/c/1595/0/0/0	8f9840240f3c98273a9da5a68d24fd04f59548d970ffc4f1f2befa3c8a54bd62	673012
waveform/c/1596/0/0/0	e45dadc2c756e41fcff97621942bb54e000adc39667e89cb9dceeb7e7df9a0d0	668049
waveform/c/1597/0/0/0	36cc7748b703f075b2b131800d6a5d27becc9ddee6e033d072ea83f4f4f4e810	669268
waveform/c/1598/0/0/0	c6752f189a9ebf569255ca728a0f2e3bc6690946a36e8d76a84e962657a4b218	669195
waveform/c/1599/0/0/0	3db5bef5a2cad3101baa2216c46fdf566dc159f9108b3708a5e78a5dca4b265a	1489671
waveform/c/16/0/0/0	30464f18d331deebb3176fd9937d61c6ef2514611323f256ba493bee7d6fb969	1206573
waveform/c/160/0/0/0	7745caed3a61c5ac7eed05bc22a8c7702e5b2b1ffb096730ed85c8783c058099	1339020
waveform/c/1600/0/0/0	37237e43e578d988b50754cd8dc5ef88082f4b96fc48c23b0d8e5c4729c718d1	943185
waveform/c/1601/0/0/0	3e143a2461514e03f34aa041cde5c553420018992b3e6704a634c35a31cdb9ad	1081884
waveform/c/1602/0/0/0	7a23d964f695792b0dcdf33f3c1785b8fd665a92d84236c7270dac35b00536e3	1360746
waveform/c/1603/0/0/0	e20685c0e34ce45d48690023f71960e807b5908b02c5d39021de7d3dbbac0f9a	1364642
waveform/c/1604/0/0/0	c0c41bb4668aba30d99a51ec2aac6e842edf25a02aeeb213d95f0e1a28b46d6e	1471669
waveform/c/1605/0/0/0	b6f8a4a02117110f2d88007bbc825b378ed5c5526012ce76d9a038229cb0b08b	671938
waveform/c/1606/0/0/0	68f3b2398e1a482f4a90a820dd75e6fb636307d65866ac889a06ec48fcef4117	673332
waveform/c/1607/0/0/0	28573ed58be8350c6d53a67f689c7bfadb1f1a827d5331e0f5d9fcd0f6067f3a	540583
waveform/c/1608/0/0/0	928dc8514b865aedbaada51afc9da6e68c50e8bfebd890f222df8bf670984802	674806
waveform/c/1609/0/0/0	1221f050975bd13970b1b9c3ba9823a9b931aaee00f2cf594fea9f3cce5d5d91	1342091
waveform/c/161/0/0/0	8162845db3bb3ae1cbf678a1586dce9a143d6903f7abaf02cb3bbab8964c0e8b	1128912
waveform/c/1610/0/0/0	ad7c1133cb4572315bcccdd85bd80e5bd797d89c9eba2aaefdaf06d95e8ecaef	1339633
waveform/c/1611/0/0/0	e58aae507eb3989f2a762952725b037f5f38d4487a2ae2680e5b647bb1bae945	537146
waveform/c/1612/0/0/0	38e53d0c38c3f02704c4717b3b8b979995851aadf1a112f97f1e26e8b01b96d5	679831
waveform/c/1613/0/0/0	fffb4680f6259e63c5d0cbe9b24e64c26f992b3433913387ec3e90232ea1237d	1094114
waveform/c/1614/0/0/0	adaff68b98531eaee75bdc002814df4943f9b660af5109ab67f62ba4cfb27dba	405688
waveform/c/1615/0/0/0	873889c8ee0c135041139cc6a5d887f68df37a53bffcb2f752321fb257d91427	541171
waveform/c/1616/0/0/0	7c005ec7911f763544857260b085aa105906707c06fa4496dd36eedfefae2568	1337530
waveform/c/1617/0/0/0	d84a3bd0f483800cfbbb71ebc5f416857ad64f6ff0533adca99c3a1ca0ea84b5	1632999
waveform/c/1618/0/0/0	90ee43608147d59b6cc7bea6684af58307a41fbe7d0c559574b71e1b3bfc6ffd	817306
waveform/c/1619/0/0/0	a62aba0fc1b395d8c4b7609709d16135012b06955e6359950529ccabf84e8858	1615898
waveform/c/162/0/0/0	c55fa137f428ddf1ef7e4c65918374ef370272a16b583dbd4fb87f48ea314592	1347382
waveform/c/1620/0/0/0	ca9064474e1cfdad91232f058d5d303deb0f50d1fbb0400256bd9dd6c711c953	949892
waveform/c/1621/0/0/0	0ff2a1e1e1b5aa8ef882eb5fdb2845e4624cfe7fcd85def387fb9b7ed9ad3152	1478725
waveform/c/1622/0/0/0	3a5370c10050d93a7088520b7d193642e698947585ebc259b9a8aa57a6cbbecc	819168
waveform/c/1623/0/0/0	91a4152bd79b718f5d4b9a93f30f3f1e193a70db529d040eefc3e7714cc09fca	1313448
waveform/c/1624/0/0/0	aadf03b03f23cdb7d362fc5ffbce9de77e2eeba25b6d307864441ac8058dc6cc	943959
waveform/c/1625/0/0/0	9edf0fd95fc167a52b7025aba5fc7534176ea8e6ffa7fc743d1625a4d28f5366	1433146
waveform/c/1626/0/0/0	bc335f6a56b3460b99842984f4ab714bcc242d1de274c3129d3a384d193c1c4f	1431005
waveform/c/1627/0/0/0	3a5370c10050d93a7088520b7d193642e698947585ebc259b9a8aa57a6cbbecc	819168
waveform/c/1628/0/0/0	91a4152bd79b718f5d4b9a93f30f3f1e193a70db529d040eefc3e7714cc09fca	1313448
waveform/c/1629/0/0/0	aadf03b03f23cdb7d362fc5ffbce9de77e2eeba25b6d307864441ac8058dc6cc	943959
waveform/c/163/0/0/0	b6cd4f54586700cd1855012f37a7ea786b7a5ada4feacd671525a33418c2dac2	1474848
waveform/c/1630/0/0/0	9edf0fd95fc167a52b7025aba5fc7534176ea8e6ffa7fc743d1625a4d28f5366	1433146
